C,T,S,W,I,J
Medium,Strong,Strong,Pass,Fail,No
High,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Fail,Pass,Yes
Medium,Strong,Weak,Fail,Fail,No
Low,Weak,Weak,Pass,Fail,Yes
Medium,Weak,Weak,Pass,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,Yes
Low,Weak,Weak,Fail,Pass,Yes
Medium,Weak,Weak,Pass,Fail,Yes
Medium,Weak,Weak,Fail,Fail,No
Medium,Weak,Strong,Pass,Pass,Yes
Low,Weak,Strong,Fail,Fail,No
High,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Fail,Pass,No
High,Weak,Weak,Fail,Fail,No
Medium,Strong,Strong,Fail,Pass,No
Low,Strong,Strong,Fail,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Pass,Yes
High,Weak,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Fail,Fail,No
Low,Strong,Strong,Fail,Pass,No
Medium,Weak,Weak,Fail,Fail,No
Medium,Strong,Strong,Fail,Pass,No
Medium,Weak,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Fail,Pass,No
High,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Weak,Fail,Fail,No
Medium,Weak,Weak,Pass,Fail,No
Low,Strong,Weak,Pass,Pass,Yes
Low,Strong,Strong,Fail,Pass,No
Medium,Strong,Weak,Pass,Pass,Yes
Low,Strong,Strong,Fail,Pass,No
Low,Strong,Weak,Pass,Fail,No
Medium,Weak,Strong,Pass,Pass,Yes
Low,Weak,Strong,Fail,Pass,Yes
High,Strong,Weak,Fail,Pass,Yes
Low,Strong,Strong,Fail,Pass,No
Medium,Weak,Strong,Fail,Pass,No
Medium,Strong,Strong,Fail,Fail,No
High,Weak,Strong,Fail,Fail,No
Low,Weak,Strong,Pass,Fail,Yes
Medium,Weak,Strong,Pass,Fail,Yes
High,Strong,Weak,Pass,Fail,No
High,Weak,Weak,Pass,Pass,Yes
High,Weak,Strong,Pass,Fail,No
Medium,Strong,Weak,Pass,Fail,Yes
Low,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
High,Weak,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Pass,Fail,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,No
High,Strong,Weak,Fail,Pass,No
Low,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Fail,Fail,No
Medium,Strong,Weak,Fail,Pass,No
Medium,Strong,Strong,Pass,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Low,Strong,Weak,Fail,Pass,No
Medium,Weak,Weak,Pass,Fail,No
Medium,Weak,Weak,Fail,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Low,Strong,Weak,Fail,Pass,No
Medium,Strong,Weak,Fail,Pass,No
Medium,Strong,Strong,Pass,Pass,Yes
Low,Weak,Strong,Pass,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Low,Strong,Strong,Pass,Pass,No
Low,Strong,Weak,Fail,Pass,No
High,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Pass,No
High,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Fail,No
Medium,Strong,Strong,Pass,Pass,No
High,Strong,Weak,Fail,Pass,No
Medium,Weak,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,No
Medium,Weak,Weak,Pass,Fail,Yes
High,Strong,Weak,Pass,Pass,Yes
High,Weak,Weak,Fail,Pass,No
High,Strong,Weak,Pass,Pass,Yes
Low,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Low,Weak,Strong,Fail,Fail,No
Low,Strong,Strong,Fail,Pass,No
High,Weak,Strong,Fail,Pass,No
Medium,Weak,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Low,Strong,Strong,Fail,Pass,Yes
High,Weak,Strong,Fail,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Low,Strong,Strong,Pass,Pass,Yes
Low,Strong,Weak,Pass,Fail,Yes
High,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Fail,Pass,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,No
High,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Fail,No
High,Weak,Weak,Fail,Fail,No
Medium,Weak,Weak,Fail,Pass,Yes
Medium,Weak,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Fail,Pass,No
Medium,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Fail,Pass,No
Medium,Strong,Weak,Fail,Pass,No
Medium,Strong,Weak,Fail,Pass,No
High,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Strong,Fail,Pass,No
Medium,Weak,Weak,Pass,Fail,No
High,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Low,Strong,Weak,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Fail,Fail,No
Medium,Strong,Weak,Pass,Fail,No
Low,Strong,Strong,Fail,Pass,No
High,Weak,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Fail,Yes
High,Strong,Strong,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
Low,Weak,Strong,Fail,Pass,Yes
Medium,Weak,Strong,Fail,Pass,No
Medium,Strong,Strong,Fail,Pass,No
High,Strong,Strong,Pass,Pass,Yes
Low,Weak,Weak,Fail,Fail,No
Medium,Weak,Weak,Pass,Fail,No
High,Strong,Strong,Pass,Pass,Yes
High,Strong,Strong,Pass,Fail,No
Medium,Strong,Strong,Fail,Pass,No
High,Weak,Weak,Pass,Fail,No
Low,Weak,Weak,Fail,Fail,No
High,Weak,Weak,Pass,Fail,Yes
Low,Strong,Strong,Fail,Pass,No
Medium,Weak,Weak,Pass,Fail,No
High,Strong,Strong,Pass,Pass,Yes
Low,Strong,Strong,Fail,Pass,No
Medium,Weak,Weak,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Pass,No
Medium,Weak,Strong,Fail,Pass,Yes
Medium,Weak,Weak,Pass,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Low,Strong,Strong,Fail,Pass,No
High,Weak,Weak,Pass,Fail,No
Medium,Strong,Weak,Pass,Fail,No
Medium,Strong,Weak,Fail,Fail,No
Medium,Weak,Weak,Pass,Fail,Yes
High,Strong,Strong,Fail,Pass,No
Low,Weak,Strong,Fail,Pass,No
Medium,Strong,Weak,Pass,Fail,No
Medium,Strong,Strong,Fail,Pass,No
Medium,Weak,Weak,Pass,Fail,Yes
Low,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,No
Medium,Strong,Strong,Fail,Pass,No
High,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Low,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Fail,No
Medium,Weak,Weak,Pass,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
High,Weak,Strong,Pass,Fail,No
High,Strong,Strong,Fail,Pass,No
High,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Low,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Pass,Fail,No
High,Strong,Strong,Pass,Pass,Yes
Low,Weak,Weak,Fail,Fail,No
High,Weak,Weak,Fail,Fail,No
High,Weak,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Fail,Fail,No
Low,Strong,Weak,Fail,Pass,Yes
Medium,Weak,Weak,Pass,Fail,No
High,Strong,Weak,Pass,Pass,Yes
Low,Weak,Strong,Fail,Pass,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
High,Weak,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Pass,Yes
Medium,Weak,Strong,Pass,Fail,No
High,Strong,Weak,Pass,Fail,No
Medium,Strong,Weak,Fail,Fail,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Low,Strong,Strong,Fail,Pass,No
Low,Strong,Weak,Fail,Pass,No
Medium,Weak,Weak,Pass,Fail,Yes
Medium,Strong,Strong,Fail,Pass,No
High,Weak,Weak,Fail,Fail,No
Medium,Weak,Weak,Fail,Fail,No
Medium,Strong,Strong,Pass,Pass,No
Medium,Strong,Strong,Pass,Pass,Yes
Low,Weak,Strong,Fail,Pass,No
Medium,Strong,Weak,Pass,Pass,Yes
Low,Weak,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Low,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Pass,No
Low,Strong,Strong,Pass,Pass,Yes
High,Weak,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,No
Medium,Weak,Strong,Pass,Pass,Yes
Low,Weak,Weak,Fail,Fail,No
High,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Fail,Pass,Yes
High,Strong,Weak,Pass,Fail,No
Medium,Strong,Weak,Fail,Pass,Yes
Low,Weak,Strong,Fail,Fail,No
Low,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Low,Strong,Strong,Pass,Pass,Yes
High,Weak,Weak,Pass,Fail,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Pass,No
Medium,Weak,Weak,Pass,Fail,No
Medium,Weak,Strong,Pass,Pass,Yes
Low,Strong,Weak,Pass,Pass,Yes
Low,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Fail,Pass,No
Medium,Strong,Weak,Fail,Fail,No
Medium,Weak,Strong,Fail,Pass,No
Medium,Strong,Weak,Fail,Pass,Yes
Low,Weak,Strong,Pass,Fail,No
Low,Weak,Weak,Fail,Fail,No
High,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Pass,Yes
Low,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Fail,Fail,No
Medium,Weak,Strong,Pass,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Low,Strong,Weak,Fail,Fail,No
Low,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Low,Weak,Weak,Fail,Fail,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Fail,Fail,No
Low,Strong,Strong,Fail,Pass,No
Medium,Strong,Weak,Fail,Pass,No
High,Strong,Weak,Pass,Pass,Yes
High,Strong,Strong,Pass,Fail,Yes
High,Weak,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Pass,Yes
Medium,Weak,Strong,Fail,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
High,Weak,Strong,Fail,Pass,Yes
Low,Weak,Strong,Fail,Pass,No
Low,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Low,Weak,Strong,Fail,Pass,No
Low,Strong,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Fail,No
High,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Pass,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Pass,No
Medium,Weak,Weak,Fail,Fail,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,No
Medium,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Fail,Pass,No
High,Strong,Strong,Pass,Pass,No
Low,Weak,Strong,Fail,Pass,No
High,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,No
High,Weak,Strong,Fail,Fail,No
High,Weak,Weak,Fail,Fail,No
Medium,Strong,Weak,Pass,Pass,Yes
Low,Strong,Strong,Pass,Pass,No
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Fail,No
Medium,Weak,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Fail,Fail,No
Low,Strong,Weak,Pass,Fail,No
High,Strong,Weak,Pass,Fail,No
High,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Low,Weak,Strong,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,No
Low,Weak,Strong,Pass,Pass,Yes
High,Weak,Weak,Fail,Fail,No
Low,Weak,Strong,Fail,Fail,No
Medium,Strong,Strong,Fail,Pass,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Fail,Pass,No
High,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,No
Low,Weak,Strong,Fail,Pass,No
Low,Strong,Strong,Pass,Pass,Yes
High,Weak,Weak,Pass,Fail,No
High,Weak,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Fail,Pass,No
Medium,Strong,Strong,Pass,Pass,Yes
Low,Strong,Strong,Pass,Pass,Yes
High,Strong,Strong,Fail,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Pass,No
Low,Strong,Strong,Pass,Pass,Yes
Low,Weak,Weak,Fail,Pass,Yes
High,Weak,Weak,Pass,Fail,No
Low,Strong,Weak,Pass,Fail,Yes
Medium,Weak,Strong,Pass,Fail,No
Medium,Strong,Strong,Pass,Fail,No
Medium,Strong,Weak,Pass,Pass,No
Medium,Strong,Strong,Fail,Pass,No
Medium,Weak,Weak,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Pass,No
Medium,Strong,Weak,Fail,Fail,No
High,Strong,Weak,Pass,Pass,Yes
High,Weak,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Low,Weak,Strong,Fail,Fail,No
Medium,Weak,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,No
Low,Strong,Weak,Fail,Pass,Yes
Medium,Weak,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,No
Medium,Strong,Weak,Fail,Pass,No
High,Strong,Weak,Pass,Fail,Yes
Low,Weak,Weak,Fail,Fail,No
Low,Strong,Weak,Fail,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,Yes
Medium,Strong,Weak,Fail,Pass,Yes
Medium,Strong,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Fail,Pass,No
High,Strong,Strong,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Fail,No
Medium,Strong,Strong,Fail,Pass,No
Low,Weak,Weak,Fail,Fail,No
High,Strong,Weak,Pass,Fail,No
Low,Weak,Strong,Fail,Fail,No
High,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Fail,No
Low,Strong,Strong,Fail,Pass,No
Medium,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
High,Weak,Strong,Pass,Pass,Yes
High,Weak,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
High,Weak,Strong,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,Yes
Medium,Strong,Strong,Fail,Pass,Yes
High,Weak,Strong,Pass,Fail,Yes
High,Strong,Weak,Pass,Pass,Yes
Low,Weak,Strong,Fail,Pass,Yes
High,Weak,Weak,Fail,Fail,No
High,Weak,Weak,Pass,Fail,No
Low,Strong,Strong,Fail,Fail,No
Medium,Strong,Weak,Fail,Pass,No
High,Weak,Strong,Pass,Pass,Yes
Low,Strong,Weak,Fail,Fail,No
Medium,Weak,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Fail,Pass,No
High,Strong,Strong,Pass,Pass,Yes
High,Weak,Weak,Pass,Fail,No
High,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
High,Weak,Weak,Pass,Fail,No
High,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Fail,Pass,No
High,Strong,Weak,Pass,Pass,Yes
Low,Weak,Strong,Pass,Fail,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Weak,Fail,Fail,No
Low,Weak,Strong,Fail,Pass,Yes
Low,Weak,Strong,Fail,Fail,No
Medium,Weak,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
High,Weak,Strong,Fail,Pass,No
Low,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Fail,Yes
Medium,Strong,Strong,Pass,Pass,Yes
High,Strong,Strong,Fail,Pass,No
Medium,Strong,Strong,Fail,Pass,No
Medium,Strong,Weak,Pass,Fail,No
High,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Fail,Pass,No
Medium,Weak,Weak,Pass,Pass,Yes
Low,Strong,Strong,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
Low,Weak,Strong,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,No
Medium,Weak,Weak,Fail,Fail,No
High,Strong,Strong,Pass,Pass,Yes
High,Strong,Strong,Fail,Pass,No
High,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
High,Strong,Strong,Pass,Fail,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Fail,Fail,No
Medium,Weak,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
High,Weak,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Fail,Pass,Yes
High,Strong,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Pass,Pass,No
Low,Weak,Strong,Fail,Fail,No
Medium,Weak,Weak,Fail,Fail,No
Medium,Strong,Strong,Pass,Fail,Yes
Medium,Weak,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Pass,Yes
Low,Weak,Strong,Fail,Fail,No
Low,Weak,Strong,Fail,Fail,No
High,Weak,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Fail,Pass,Yes
Medium,Weak,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Fail,Pass,No
Medium,Weak,Weak,Fail,Fail,No
High,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Low,Strong,Weak,Fail,Pass,No
Medium,Weak,Strong,Pass,Fail,No
High,Strong,Weak,Pass,Fail,Yes
High,Weak,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Low,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Fail,Pass,No
High,Strong,Strong,Pass,Pass,No
Medium,Weak,Strong,Fail,Fail,No
Medium,Weak,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Fail,Yes
Low,Weak,Strong,Fail,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Low,Weak,Weak,Fail,Fail,No
High,Strong,Strong,Pass,Fail,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Low,Strong,Strong,Fail,Pass,No
High,Weak,Strong,Pass,Fail,Yes
High,Strong,Weak,Pass,Pass,No
High,Strong,Weak,Pass,Fail,No
High,Weak,Weak,Pass,Pass,Yes
Low,Weak,Weak,Pass,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Fail,No
Medium,Weak,Weak,Pass,Fail,No
Low,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Fail,No
Medium,Weak,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Pass,No
Medium,Weak,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Fail,Yes
Low,Strong,Weak,Pass,Pass,No
High,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Fail,Fail,No
Low,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
High,Weak,Weak,Pass,Fail,No
High,Strong,Strong,Pass,Fail,No
High,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Low,Weak,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Fail,Pass,No
Medium,Strong,Strong,Fail,Pass,No
High,Strong,Strong,Fail,Fail,No
Medium,Weak,Weak,Fail,Pass,No
Low,Strong,Strong,Fail,Pass,Yes
Medium,Strong,Weak,Pass,Fail,Yes
Medium,Strong,Strong,Pass,Pass,Yes
Low,Weak,Weak,Fail,Fail,No
High,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Fail,Pass,No
Medium,Weak,Weak,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Fail,Pass,No
Medium,Weak,Weak,Fail,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Fail,No
High,Strong,Weak,Pass,Fail,No
High,Weak,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Fail,Pass,No
High,Strong,Strong,Pass,Pass,Yes
High,Weak,Strong,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
High,Strong,Strong,Fail,Pass,Yes
Medium,Strong,Weak,Fail,Pass,No
Medium,Strong,Strong,Fail,Pass,No
Medium,Weak,Strong,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
Low,Strong,Strong,Fail,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Pass,Fail,No
Low,Weak,Weak,Fail,Fail,No
High,Weak,Strong,Fail,Pass,Yes
Low,Weak,Weak,Fail,Fail,No
Medium,Strong,Weak,Fail,Fail,No
High,Weak,Strong,Pass,Pass,Yes
Low,Strong,Strong,Pass,Fail,No
High,Weak,Weak,Pass,Fail,Yes
High,Strong,Strong,Fail,Pass,No
Medium,Weak,Weak,Pass,Fail,Yes
Low,Strong,Strong,Fail,Pass,No
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Fail,Yes
Medium,Weak,Weak,Pass,Fail,No
Medium,Strong,Weak,Pass,Fail,No
Medium,Strong,Strong,Fail,Pass,Yes
High,Weak,Weak,Pass,Fail,Yes
Low,Strong,Strong,Fail,Pass,No
High,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Pass,Yes
High,Weak,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Fail,No
Medium,Weak,Strong,Fail,Fail,No
High,Weak,Strong,Pass,Pass,Yes
Low,Weak,Weak,Fail,Fail,No
High,Weak,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Low,Weak,Weak,Fail,Pass,No
Medium,Weak,Strong,Pass,Fail,No
High,Strong,Strong,Pass,Pass,No
Low,Weak,Weak,Fail,Pass,No
Medium,Weak,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Pass,Fail,Yes
Medium,Strong,Strong,Fail,Pass,Yes
Low,Strong,Weak,Fail,Pass,No
High,Weak,Weak,Pass,Fail,No
High,Strong,Weak,Pass,Pass,Yes
High,Strong,Weak,Fail,Pass,No
High,Strong,Strong,Pass,Pass,Yes
Low,Weak,Weak,Fail,Pass,No
High,Weak,Strong,Fail,Fail,No
Low,Strong,Weak,Pass,Pass,No
Low,Strong,Strong,Fail,Pass,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Pass,No
High,Weak,Weak,Fail,Fail,No
Medium,Strong,Strong,Pass,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Pass,Yes
High,Weak,Weak,Pass,Fail,No
Medium,Strong,Strong,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Low,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Fail,Yes
Medium,Strong,Weak,Fail,Fail,No
Medium,Weak,Weak,Pass,Fail,Yes
Low,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Fail,Fail,No
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
High,Weak,Strong,Pass,Pass,Yes
Low,Strong,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
Medium,Weak,Weak,Fail,Fail,No
Medium,Strong,Strong,Pass,Pass,No
Medium,Strong,Strong,Fail,Pass,No
Medium,Weak,Strong,Pass,Pass,Yes
High,Weak,Strong,Pass,Pass,Yes
Medium,Strong,Strong,Pass,Pass,Yes
High,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Weak,Pass,Pass,Yes
Medium,Strong,Weak,Pass,Fail,No
Low,Strong,Strong,Fail,Pass,Yes
Medium,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,Yes
High,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Weak,Fail,Fail,No
High,Weak,Weak,Pass,Fail,No
Low,Weak,Strong,Fail,Pass,Yes
High,Strong,Strong,Pass,Pass,Yes
High,Weak,Strong,Pass,Fail,No
High,Weak,Strong,Fail,Pass,No
High,Weak,Strong,Fail,Pass,Yes
High,Strong,Strong,Fail,Pass,No
Medium,Strong,Weak,Pass,Fail,No
Low,Strong,Weak,Pass,Pass,Yes
Low,Weak,Weak,Fail,Fail,No
High,Weak,Strong,Pass,Fail,Yes
Medium,Weak,Weak,Pass,Fail,Yes
High,Strong,Weak,Pass,Pass,Yes
Medium,Weak,Strong,Pass,Fail,No
Low,Weak,Weak,Fail,Fail,No
Low,Strong,Strong,Fail,Fail,No
Medium,Weak,Strong,Fail,Pass,No
Medium,Weak,Strong,Fail,Fail,No
